Friday,08,May,2026,13:23:42:00009-VCID:3F8DF6FBA67DB563F9-806A,VCDS Version: Release 25.3.0 (x64),Data version: 20250301 DS365.0
8W1 927 155 B,ADVMB,0CL 20TFSINAR H06 0003,
,,G006,F0,G018,F0,G027,F0,G294,F0,G295,F0,G000,F0,G000,F0,G000,F0,G000,F0,G000,F0,G000,F0,G000,F0,

Marker,TIME,Loc. IDE00024-ENG98502,TIME,Loc. IDE00075,TIME,Loc. IDE00090-ENG100894,TIME,Loc. IDE09373-ENG98502,TIME,Loc. IDE09396,,,,,,,,,,,,,,,
,STAMP,ATF temperature-Data,STAMP,Vehicle speed,STAMP,selected gear-Ist Gang,STAMP,Oil pressure reservoir: pressure-Data,STAMP,Aux. hydraulic pump 1: actual RPM,,,,,,,,,,,,,,,
,, °C,, km/h,, ,, bar,, /min,,,,,,,,,,,,,,,
,0.87,62,0.01,0,0.21,1,0.43,21.4,0.65,597,,,,,,,,,,,,,,,
,1.97,62,1.09,0,1.31,1,1.53,21.3,1.75,608,,,,,,,,,,,,,,,
,3.07,62,2.19,0,2.41,1,2.63,21.3,2.85,0,,,,,,,,,,,,,,,
,4.19,62,3.29,0,3.51,1,3.73,19.3,3.97,1018,,,,,,,,,,,,,,,
,5.26,62,4.41,0,4.61,1,4.82,19.4,5.04,994,,,,,,,,,,,,,,,
,6.38,62,5.48,0,5.72,1,5.94,19.8,6.16,988,,,,,,,,,,,,,,,
,7.46,62,6.61,0,6.83,1,7.05,20.2,7.25,1021,,,,,,,,,,,,,,,
,8.56,62,7.68,0,7.90,1,8.12,20.4,8.34,1033,,,,,,,,,,,,,,,
,9.73,62,8.78,1,9.00,1,9.23,20.8,9.48,1023,,,,,,,,,,,,,,,
,10.88,62,9.98,3,10.21,1,10.43,21.2,10.65,962,,,,,,,,,,,,,,,
,11.99,62,11.11,4,11.33,1,11.55,28.3,11.76,622,,,,,,,,,,,,,,,
,13.09,62,12.23,5,12.45,1,12.66,28.1,12.87,588,,,,,,,,,,,,,,,
,14.17,62,13.31,5,13.52,1,13.73,27.9,13.95,607,,,,,,,,,,,,,,,
,15.27,62,14.39,3,14.61,1,14.82,27.7,15.05,607,,,,,,,,,,,,,,,
,16.46,62,15.49,3,15.74,1,15.99,27.4,16.24,611,,,,,,,,,,,,,,,
,17.56,62,16.68,5,16.90,1,17.12,27.1,17.34,621,,,,,,,,,,,,,,,
,18.68,62,17.78,6,18.01,1,18.26,25.9,18.47,595,,,,,,,,,,,,,,,
,19.78,62,18.90,10,19.12,1,19.34,25.2,19.56,635,,,,,,,,,,,,,,,
,20.92,62,20.03,13,20.26,1,20.48,24.3,20.70,622,,,,,,,,,,,,,,,
,22.02,62,21.14,13,21.36,1,21.58,23.5,21.79,1015,,,,,,,,,,,,,,,
,23.12,62,22.24,12,22.47,1,22.69,23.9,22.90,991,,,,,,,,,,,,,,,
,24.20,62,23.34,10,23.55,2,23.78,23.8,23.99,995,,,,,,,,,,,,,,,
,25.29,62,24.42,8,24.64,2,24.86,24.5,25.08,971,,,,,,,,,,,,,,,
,26.46,62,25.54,7,25.79,2,26.03,25.1,26.24,1029,,,,,,,,,,,,,,,
,27.56,62,26.68,8,26.90,2,27.12,28.3,27.34,616,,,,,,,,,,,,,,,
,28.66,62,27.78,13,28.00,2,28.22,28.2,28.44,607,,,,,,,,,,,,,,,
,29.78,62,28.88,19,29.10,2,29.32,27.8,29.54,617,,,,,,,,,,,,,,,
,30.87,62,30.00,26,30.22,2,30.44,26.0,30.66,610,,,,,,,,,,,,,,,
,31.97,62,31.09,32,31.31,3,31.53,25.3,31.75,619,,,,,,,,,,,,,,,
,33.08,62,32.19,39,32.41,3,32.63,23.8,32.86,2165,,,,,,,,,,,,,,,
,34.17,62,33.30,44,33.53,3,33.74,25.6,33.95,2758,,,,,,,,,,,,,,,
,35.29,62,34.39,49,34.61,4,34.83,28.3,35.05,907,,,,,,,,,,,,,,,
,36.49,62,35.54,54,35.79,4,36.04,28.1,36.28,617,,,,,,,,,,,,,,,
,37.59,62,36.71,59,36.93,4,37.15,26.2,37.37,1030,,,,,,,,,,,,,,,
,38.74,62,37.81,62,38.04,5,38.29,25.4,38.53,2690,,,,,,,,,,,,,,,
,39.84,62,38.96,66,39.18,5,39.40,25.2,39.62,615,,,,,,,,,,,,,,,
,40.96,62,40.06,69,40.29,5,40.53,25.0,40.74,612,,,,,,,,,,,,,,,
,42.06,62,41.18,71,41.40,5,41.62,24.8,41.84,612,,,,,,,,,,,,,,,
,43.15,62,42.28,73,42.50,5,42.72,24.6,42.93,611,,,,,,,,,,,,,,,
,44.25,62,43.37,74,43.59,5,43.81,23.3,44.03,1932,,,,,,,,,,,,,,,
,45.35,62,44.47,74,44.69,5,44.91,24.9,45.13,2745,,,,,,,,,,,,,,,
,46.48,62,45.58,74,45.80,6,46.04,28.3,46.26,603,,,,,,,,,,,,,,,
,47.58,62,46.70,74,46.92,6,47.14,28.1,47.36,620,,,,,,,,,,,,,,,
,48.70,62,47.81,74,48.05,6,48.26,27.9,48.48,611,,,,,,,,,,,,,,,
,49.80,62,48.92,74,49.14,6,49.36,27.7,49.58,607,,,,,,,,,,,,,,,
,50.87,62,50.02,74,50.24,6,50.44,27.4,50.65,624,,,,,,,,,,,,,,,
,51.99,62,51.09,74,51.31,6,51.55,27.2,51.77,610,,,,,,,,,,,,,,,
,53.09,62,52.22,73,52.44,6,52.65,27.0,52.87,616,,,,,,,,,,,,,,,
,54.21,62,53.31,73,53.55,6,53.77,26.9,53.99,616,,,,,,,,,,,,,,,
,55.31,62,54.44,73,54.66,6,54.88,26.6,55.09,605,,,,,,,,,,,,,,,
,56.42,62,55.55,73,55.76,6,55.98,26.4,56.20,617,,,,,,,,,,,,,,,
,57.52,62,56.64,73,56.86,6,57.07,26.2,57.30,622,,,,,,,,,,,,,,,
,58.62,62,57.73,73,57.96,6,58.18,26.1,58.40,613,,,,,,,,,,,,,,,
,59.79,62,58.83,71,59.06,6,59.31,25.9,59.55,622,,,,,,,,,,,,,,,
,60.86,62,59.99,70,60.20,6,60.42,25.8,60.64,614,,,,,,,,,,,,,,,
,62.01,63,61.08,70,61.31,6,61.56,25.6,61.79,614,,,,,,,,,,,,,,,
,63.11,63,62.23,71,62.45,6,62.67,25.4,62.89,618,,,,,,,,,,,,,,,
,64.21,63,63.33,71,63.55,6,63.78,25.2,64.00,621,,,,,,,,,,,,,,,
,65.30,63,64.41,71,64.62,6,64.84,25.0,65.06,607,,,,,,,,,,,,,,,
,66.41,63,65.52,71,65.74,6,65.96,24.8,66.17,613,,,,,,,,,,,,,,,
,67.51,63,66.63,72,66.84,6,67.06,24.6,67.30,611,,,,,,,,,,,,,,,
,68.61,63,67.73,72,67.95,6,68.17,24.4,68.39,626,,,,,,,,,,,,,,,
,69.74,63,68.83,72,69.06,6,69.30,24.2,69.52,897,,,,,,,,,,,,,,,
,70.81,63,69.95,72,70.17,6,70.38,24.1,70.59,898,,,,,,,,,,,,,,,
,71.93,63,71.05,73,71.27,6,71.48,23.9,71.71,888,,,,,,,,,,,,,,,
,73.05,63,72.14,73,72.37,6,72.59,23.8,72.81,895,,,,,,,,,,,,,,,
,74.16,63,73.27,73,73.49,6,73.70,23.6,73.92,895,,,,,,,,,,,,,,,
,75.26,63,74.38,73,74.59,6,74.81,23.4,75.05,888,,,,,,,,,,,,,,,
,76.36,63,75.47,74,75.70,6,75.91,23.2,76.14,614,,,,,,,,,,,,,,,
,77.51,63,76.58,74,76.81,6,77.05,23.1,77.29,619,,,,,,,,,,,,,,,
,78.63,63,77.73,74,77.95,6,78.18,22.9,78.41,600,,,,,,,,,,,,,,,
,79.73,63,78.84,74,79.05,6,79.29,22.8,79.51,604,,,,,,,,,,,,,,,
,80.83,63,79.95,71,80.17,6,80.38,22.7,80.60,606,,,,,,,,,,,,,,,
,81.92,63,81.04,68,81.27,6,81.47,22.6,81.69,615,,,,,,,,,,,,,,,
,83.07,63,82.14,65,82.36,6,82.58,22.5,82.82,605,,,,,,,,,,,,,,,
,84.19,63,83.31,63,83.54,6,83.76,22.4,83.98,616,,,,,,,,,,,,,,,
,85.27,63,84.42,62,84.64,6,84.85,22.3,85.06,607,,,,,,,,,,,,,,,
,86.35,63,85.47,62,85.70,6,85.91,22.2,86.14,604,,,,,,,,,,,,,,,
,87.44,63,86.57,61,86.79,6,87.00,22.1,87.23,610,,,,,,,,,,,,,,,
,88.56,63,87.67,62,87.89,6,88.10,22.0,88.33,614,,,,,,,,,,,,,,,
,89.63,63,88.76,62,88.97,6,89.19,21.9,89.42,613,,,,,,,,,,,,,,,
,90.74,63,89.86,62,90.07,6,90.30,21.8,90.51,605,,,,,,,,,,,,,,,
,91.83,63,90.96,63,91.17,6,91.39,21.7,91.61,606,,,,,,,,,,,,,,,
,92.95,63,92.07,64,92.30,6,92.51,21.6,92.73,1681,,,,,,,,,,,,,,,
,94.09,63,93.17,66,93.41,6,93.62,23.1,93.83,2763,,,,,,,,,,,,,,,
,95.20,63,94.32,68,94.54,6,94.75,28.2,94.97,616,,,,,,,,,,,,,,,
,96.29,63,95.41,70,95.63,6,95.85,27.9,96.07,606,,,,,,,,,,,,,,,
,97.40,63,96.51,72,96.73,6,96.95,27.7,97.18,607,,,,,,,,,,,,,,,
,98.50,63,97.62,74,97.84,6,98.07,27.5,98.29,624,,,,,,,,,,,,,,,
,99.61,63,98.72,76,98.95,6,99.18,27.2,99.39,610,,,,,,,,,,,,,,,
,100.73,63,99.83,77,100.07,6,100.29,27.0,100.51,613,,,,,,,,,,,,,,,
,101.83,63,100.95,77,101.18,6,101.40,26.9,101.62,618,,,,,,,,,,,,,,,
,102.92,63,102.06,76,102.26,6,102.47,26.7,102.69,904,,,,,,,,,,,,,,,
,104.02,63,103.16,76,103.36,6,103.59,26.6,103.81,889,,,,,,,,,,,,,,,
,105.12,63,104.24,76,104.46,6,104.69,26.5,104.91,904,,,,,,,,,,,,,,,
,106.21,63,105.33,75,105.56,6,105.77,26.3,105.99,906,,,,,,,,,,,,,,,
,107.31,63,106.43,75,106.65,6,106.87,26.2,107.09,901,,,,,,,,,,,,,,,
,108.40,63,107.52,75,107.74,6,107.96,26.1,108.18,898,,,,,,,,,,,,,,,
,109.49,63,108.62,76,108.83,6,109.06,25.9,109.27,610,,,,,,,,,,,,,,,
,110.59,63,109.71,77,109.94,6,110.15,25.7,110.37,613,,,,,,,,,,,,,,,
,111.69,63,110.81,78,111.02,6,111.24,25.6,111.47,628,,,,,,,,,,,,,,,
,112.81,63,111.91,80,112.13,6,112.35,25.4,112.58,615,,,,,,,,,,,,,,,
,113.90,63,113.02,81,113.24,6,113.46,25.2,113.68,619,,,,,,,,,,,,,,,
,114.97,63,114.12,82,114.33,6,114.56,23.8,114.76,551,,,,,,,,,,,,,,,
,116.09,63,115.19,82,115.41,6,115.63,23.7,115.85,2764,,,,,,,,,,,,,,,
,117.18,63,116.31,82,116.52,7,116.74,28.4,116.96,799,,,,,,,,,,,,,,,
,118.31,63,117.40,82,117.62,7,117.85,28.2,118.09,622,,,,,,,,,,,,,,,
,119.40,63,118.52,82,118.75,7,118.96,28.1,119.18,620,,,,,,,,,,,,,,,
,120.52,63,119.61,81,119.85,7,120.10,27.9,120.32,595,,,,,,,,,,,,,,,
,121.63,63,120.75,80,120.98,7,121.19,27.8,121.41,624,,,,,,,,,,,,,,,
,122.76,63,121.85,80,122.09,7,122.32,27.6,122.53,627,,,,,,,,,,,,,,,
,123.85,63,122.98,79,123.20,7,123.41,27.5,123.63,624,,,,,,,,,,,,,,,
,124.95,63,124.08,79,124.29,7,124.51,27.4,124.74,624,,,,,,,,,,,,,,,
,126.08,63,125.17,78,125.41,7,125.62,27.2,125.85,610,,,,,,,,,,,,,,,
,127.16,63,126.29,78,126.51,7,126.73,27.1,126.94,598,,,,,,,,,,,,,,,
,128.25,63,127.38,77,127.60,7,127.83,27.0,128.03,623,,,,,,,,,,,,,,,
,129.36,63,128.47,77,128.69,7,128.92,26.8,129.14,619,,,,,,,,,,,,,,,
,130.46,63,129.60,76,129.82,7,130.02,26.7,130.24,619,,,,,,,,,,,,,,,
,131.57,63,130.68,76,130.90,7,131.12,26.6,131.35,610,,,,,,,,,,,,,,,
,132.65,63,131.77,75,131.99,7,132.21,26.4,132.43,619,,,,,,,,,,,,,,,
,133.86,63,132.87,74,133.11,7,133.36,26.3,133.61,633,,,,,,,,,,,,,,,
,135.02,63,134.11,74,134.36,7,134.60,24.8,134.82,619,,,,,,,,,,,,,,,
,136.12,63,135.24,75,135.46,6,135.68,24.2,135.90,2750,,,,,,,,,,,,,,,
,137.36,63,136.36,75,136.61,6,136.86,26.5,137.11,929,,,,,,,,,,,,,,,
,138.48,63,137.60,75,137.83,6,138.04,28.1,138.26,626,,,,,,,,,,,,,,,
,139.59,63,138.70,75,138.92,6,139.13,28.0,139.35,891,,,,,,,,,,,,,,,
,140.66,63,139.79,75,140.01,6,140.22,27.7,140.44,889,,,,,,,,,,,,,,,
,141.86,63,140.88,76,141.11,6,141.36,27.5,141.61,897,,,,,,,,,,,,,,,
,142.96,63,142.09,76,142.30,6,142.52,27.4,142.74,882,,,,,,,,,,,,,,,
,144.12,63,143.18,76,143.40,6,143.63,27.2,143.88,907,,,,,,,,,,,,,,,
,145.21,63,144.34,75,144.55,6,144.77,27.1,144.99,873,,,,,,,,,,,,,,,
,146.30,63,145.43,74,145.65,6,145.87,26.9,146.10,604,,,,,,,,,,,,,,,
,147.40,63,146.52,73,146.74,6,146.96,26.8,147.18,609,,,,,,,,,,,,,,,
,148.55,63,147.63,73,147.88,6,148.11,26.5,148.34,618,,,,,,,,,,,,,,,
,149.66,63,148.77,75,149.00,6,149.23,26.3,149.45,610,,,,,,,,,,,,,,,
,150.73,63,149.87,76,150.09,6,150.30,26.1,150.52,609,,,,,,,,,,,,,,,
,151.85,63,150.94,76,151.16,6,151.38,25.9,151.62,619,,,,,,,,,,,,,,,
,152.95,63,152.06,76,152.28,6,152.51,25.8,152.73,606,,,,,,,,,,,,,,,
,154.05,63,153.17,75,153.39,6,153.61,25.7,153.84,621,,,,,,,,,,,,,,,
,155.15,63,154.27,75,154.49,6,154.71,25.5,154.93,625,,,,,,,,,,,,,,,
,156.30,63,155.38,76,155.63,6,155.87,25.3,156.09,615,,,,,,,,,,,,,,,
,157.41,63,156.52,77,156.74,6,156.97,25.0,157.19,605,,,,,,,,,,,,,,,
,158.53,63,157.63,78,157.87,6,158.10,24.8,158.31,610,,,,,,,,,,,,,,,
,159.63,63,158.76,79,158.97,6,159.19,24.6,159.41,610,,,,,,,,,,,,,,,
,160.75,63,159.87,79,160.09,6,160.30,24.4,160.53,607,,,,,,,,,,,,,,,
,161.88,63,160.98,79,161.20,6,161.42,24.3,161.64,598,,,,,,,,,,,,,,,
,163.00,63,162.12,79,162.34,6,162.55,24.1,162.77,619,,,,,,,,,,,,,,,
,164.13,63,163.22,77,163.45,6,163.67,24.0,163.89,618,,,,,,,,,,,,,,,
,165.23,63,164.36,75,164.57,6,164.79,23.9,165.00,617,,,,,,,,,,,,,,,
,166.40,63,165.44,71,165.67,6,165.89,23.8,166.14,629,,,,,,,,,,,,,,,
,167.48,63,166.63,67,166.85,6,167.06,23.7,167.26,610,,,,,,,,,,,,,,,
,168.57,63,167.69,64,167.91,6,168.13,23.6,168.36,611,,,,,,,,,,,,,,,
,169.69,63,168.79,62,169.01,6,169.23,23.5,169.46,610,,,,,,,,,,,,,,,
,170.80,63,169.92,61,170.15,6,170.37,23.3,170.58,619,,,,,,,,,,,,,,,
,171.92,63,171.03,60,171.25,6,171.48,23.2,171.70,691,,,,,,,,,,,,,,,
,173.05,63,172.16,59,172.40,6,172.62,23.1,172.83,897,,,,,,,,,,,,,,,
,174.15,63,173.27,59,173.49,6,173.71,23.0,173.93,893,,,,,,,,,,,,,,,
,175.25,63,174.38,58,174.59,6,174.81,22.9,175.03,898,,,,,,,,,,,,,,,
,176.35,63,175.45,58,175.67,6,175.91,22.8,176.14,907,,,,,,,,,,,,,,,
,177.44,63,176.57,57,176.80,6,177.01,22.7,177.23,905,,,,,,,,,,,,,,,
,178.54,63,177.67,55,177.89,6,178.10,22.6,178.32,887,,,,,,,,,,,,,,,
,179.65,63,178.76,53,178.98,6,179.19,22.5,179.42,627,,,,,,,,,,,,,,,
,180.71,63,179.84,53,180.05,6,180.27,22.4,180.49,626,,,,,,,,,,,,,,,
,181.83,63,180.93,52,181.17,6,181.40,22.3,181.62,606,,,,,,,,,,,,,,,
,182.93,63,182.05,51,182.27,6,182.50,21.9,182.71,595,,,,,,,,,,,,,,,
,184.04,63,183.17,43,183.39,6,183.60,21.4,183.82,2754,,,,,,,,,,,,,,,
,185.14,63,184.26,35,184.48,5,184.70,22.0,184.91,2761,,,,,,,,,,,,,,,
,186.23,63,185.35,29,185.57,4,185.79,27.5,186.01,620,,,,,,,,,,,,,,,
,187.35,63,186.45,28,186.68,4,186.91,25.7,187.14,620,,,,,,,,,,,,,,,
,188.43,63,187.56,27,187.77,4,187.99,23.7,188.21,519,,,,,,,,,,,,,,,
,189.56,63,188.67,30,188.90,3,189.10,24.7,189.33,2745,,,,,,,,,,,,,,,
,190.66,63,189.78,37,190.00,3,190.23,28.3,190.44,604,,,,,,,,,,,,,,,
,191.76,63,190.89,45,191.10,3,191.32,26.4,191.54,599,,,,,,,,,,,,,,,
,192.85,63,191.98,52,192.20,4,192.41,25.6,192.64,603,,,,,,,,,,,,,,,
,193.95,63,193.07,57,193.29,4,193.51,25.4,193.73,602,,,,,,,,,,,,,,,
,195.07,63,194.17,63,194.41,4,194.64,25.2,194.85,609,,,,,,,,,,,,,,,
,196.17,63,195.29,67,195.52,4,195.73,23.6,195.94,2375,,,,,,,,,,,,,,,
,197.26,63,196.39,69,196.60,5,196.82,24.9,197.04,2768,,,,,,,,,,,,,,,
,198.39,63,197.48,70,197.70,5,197.93,28.3,198.17,617,,,,,,,,,,,,,,,
,199.48,63,198.60,72,198.82,5,199.04,28.1,199.26,613,,,,,,,,,,,,,,,
,200.58,63,199.70,74,199.92,5,200.15,27.9,200.37,618,,,,,,,,,,,,,,,
,201.68,63,200.80,75,201.02,5,201.24,27.7,201.46,616,,,,,,,,,,,,,,,
,202.79,63,201.92,75,202.14,5,202.35,27.4,202.57,606,,,,,,,,,,,,,,,
,203.85,63,203.00,74,203.20,5,203.41,27.2,203.64,610,,,,,,,,,,,,,,,
,204.95,63,204.07,75,204.29,5,204.51,27.0,204.73,616,,,,,,,,,,,,,,,
,206.14,63,205.18,76,205.43,5,205.68,26.8,205.92,625,,,,,,,,,,,,,,,
,207.23,63,206.35,78,206.57,5,206.80,26.5,207.03,603,,,,,,,,,,,,,,,
,208.34,63,207.44,80,207.67,5,207.89,26.3,208.11,616,,,,,,,,,,,,,,,
,209.44,63,208.56,81,208.77,5,208.99,26.1,209.20,905,,,,,,,,,,,,,,,
,210.55,63,209.68,82,209.90,5,210.11,25.9,210.33,896,,,,,,,,,,,,,,,
,211.69,63,210.78,84,211.00,5,211.22,25.7,211.45,898,,,,,,,,,,,,,,,
,212.79,63,211.92,85,212.13,5,212.35,25.5,212.57,623,,,,,,,,,,,,,,,
,213.95,63,213.01,87,213.23,5,213.46,25.3,213.71,613,,,,,,,,,,,,,,,
,215.04,63,214.17,88,214.39,5,214.60,25.1,214.82,629,,,,,,,,,,,,,,,
,216.13,63,215.26,90,215.48,5,215.70,24.9,215.92,621,,,,,,,,,,,,,,,
,217.23,63,216.35,90,216.57,5,216.79,24.7,217.01,617,,,,,,,,,,,,,,,
,218.38,63,217.46,90,217.71,5,217.94,24.5,218.17,618,,,,,,,,,,,,,,,
,219.48,63,218.60,90,218.82,5,219.04,24.3,219.26,624,,,,,,,,,,,,,,,
,220.55,63,219.70,90,219.93,5,220.14,24.1,220.34,617,,,,,,,,,,,,,,,
,221.71,63,220.77,89,221.00,5,221.22,23.9,221.46,614,,,,,,,,,,,,,,,
,222.79,63,221.93,89,222.13,5,222.35,23.7,222.57,605,,,,,,,,,,,,,,,
,223.87,63,223.01,89,223.22,5,223.44,23.6,223.65,631,,,,,,,,,,,,,,,
,224.96,63,224.09,89,224.31,5,224.53,23.4,224.74,614,,,,,,,,,,,,,,,
,226.04,63,225.19,88,225.39,5,225.60,23.2,225.82,617,,,,,,,,,,,,,,,
,227.13,63,226.27,88,226.49,5,226.71,23.0,226.93,632,,,,,,,,,,,,,,,
,228.23,63,227.35,87,227.57,5,227.79,22.8,228.01,619,,,,,,,,,,,,,,,
,229.39,63,228.47,86,228.72,5,228.95,22.7,229.17,622,,,,,,,,,,,,,,,
,230.48,63,229.61,86,229.82,5,230.04,22.5,230.26,609,,,,,,,,,,,,,,,
,231.59,63,230.72,86,230.94,5,231.15,22.4,231.37,628,,,,,,,,,,,,,,,
,232.69,63,231.81,86,232.02,5,232.24,22.2,232.46,616,,,,,,,,,,,,,,,
,233.77,63,232.90,85,233.12,5,233.34,22.1,233.56,621,,,,,,,,,,,,,,,
,234.85,63,233.99,85,234.21,5,234.43,21.9,234.63,609,,,,,,,,,,,,,,,
,235.97,63,235.07,85,235.29,5,235.51,21.8,235.73,616,,,,,,,,,,,,,,,
,237.13,63,236.22,86,236.46,5,236.70,21.6,236.92,618,,,,,,,,,,,,,,,
,238.23,63,237.35,87,237.57,5,237.79,21.5,238.01,616,,,,,,,,,,,,,,,
,239.35,63,238.47,88,238.70,5,238.93,21.4,239.13,626,,,,,,,,,,,,,,,
,240.47,63,239.57,88,239.79,5,240.01,21.2,240.23,624,,,,,,,,,,,,,,,
,241.55,62,240.68,89,240.90,5,241.12,21.1,241.34,610,,,,,,,,,,,,,,,
,242.66,62,241.78,89,242.00,5,242.23,21.0,242.45,903,,,,,,,,,,,,,,,
,243.76,62,242.88,89,243.10,5,243.32,20.8,243.54,900,,,,,,,,,,,,,,,
,244.86,62,243.98,90,244.21,5,244.42,20.7,244.64,892,,,,,,,,,,,,,,,
,245.99,62,245.08,89,245.31,5,245.52,20.6,245.74,616,,,,,,,,,,,,,,,
,247.16,62,246.24,90,246.49,5,246.73,20.8,246.95,2739,,,,,,,,,,,,,,,
,248.26,62,247.38,90,247.60,5,247.82,28.3,248.04,632,,,,,,,,,,,,,,,
,249.36,62,248.48,91,248.71,5,248.92,28.1,249.14,616,,,,,,,,,,,,,,,
,250.49,62,249.58,90,249.80,5,250.02,27.9,250.25,602,,,,,,,,,,,,,,,
,251.62,62,250.74,87,250.97,5,251.18,27.7,251.40,600,,,,,,,,,,,,,,,
,252.73,62,251.84,85,252.06,5,252.28,27.5,252.50,604,,,,,,,,,,,,,,,
,253.82,62,252.95,82,253.16,5,253.38,27.3,253.60,608,,,,,,,,,,,,,,,
,254.92,62,254.04,81,254.26,5,254.48,27.1,254.70,598,,,,,,,,,,,,,,,
,256.03,62,255.14,79,255.36,5,255.58,26.9,255.80,599,,,,,,,,,,,,,,,
,257.24,62,256.25,77,256.49,5,256.74,26.7,257.00,613,,,,,,,,,,,,,,,
,258.35,62,257.48,75,257.69,5,257.91,26.5,258.13,610,,,,,,,,,,,,,,,
,259.49,62,258.57,75,258.79,5,259.01,26.2,259.24,610,,,,,,,,,,,,,,,
,260.57,62,259.72,76,259.92,5,260.13,26.0,260.35,607,,,,,,,,,,,,,,,
,261.66,62,260.79,77,261.01,5,261.23,25.8,261.45,597,,,,,,,,,,,,,,,
,262.78,62,261.89,77,262.11,5,262.33,25.6,262.55,611,,,,,,,,,,,,,,,
,263.90,62,262.99,74,263.24,5,263.46,25.5,263.68,616,,,,,,,,,,,,,,,
,265.01,62,264.12,71,264.34,5,264.56,25.3,264.78,610,,,,,,,,,,,,,,,
,266.15,62,265.26,69,265.49,5,265.71,25.1,265.93,617,,,,,,,,,,,,,,,
,267.25,62,266.37,66,266.59,5,266.80,25.0,267.02,604,,,,,,,,,,,,,,,
,268.34,62,267.46,64,267.68,5,267.90,24.8,268.12,604,,,,,,,,,,,,,,,
,269.43,62,268.56,61,268.78,5,268.99,24.7,269.21,603,,,,,,,,,,,,,,,
,270.51,62,269.64,59,269.85,5,270.07,24.6,270.29,625,,,,,,,,,,,,,,,
,271.64,62,270.75,58,270.96,5,271.18,24.4,271.41,616,,,,,,,,,,,,,,,
,272.75,62,271.86,57,272.08,5,272.31,24.2,272.52,599,,,,,,,,,,,,,,,
,273.84,62,272.96,58,273.18,5,273.40,22.8,273.62,1810,,,,,,,,,,,,,,,
,274.94,62,274.06,58,274.28,5,274.50,23.6,274.72,2744,,,,,,,,,,,,,,,
,276.04,62,275.16,58,275.38,6,275.60,27.7,275.82,891,,,,,,,,,,,,,,,
,277.16,62,276.26,57,276.50,6,276.71,27.5,276.94,902,,,,,,,,,,,,,,,
,278.26,62,277.39,57,277.61,6,277.82,27.3,278.04,898,,,,,,,,,,,,,,,
,279.39,62,278.50,57,278.72,6,278.94,27.1,279.16,606,,,,,,,,,,,,,,,
,280.50,62,279.61,57,279.82,6,280.04,26.9,280.26,607,,,,,,,,,,,,,,,
,281.61,62,280.72,57,280.94,6,281.16,26.7,281.38,622,,,,,,,,,,,,,,,
,282.74,62,281.82,57,282.05,6,282.27,26.5,282.49,607,,,,,,,,,,,,,,,
,283.86,62,282.97,58,283.18,6,283.40,26.3,283.63,609,,,,,,,,,,,,,,,
,284.97,62,284.08,58,284.30,6,284.52,26.2,284.76,612,,,,,,,,,,,,,,,
,286.06,62,285.18,60,285.40,6,285.62,26.0,285.84,616,,,,,,,,,,,,,,,
,287.15,62,286.28,61,286.51,6,286.73,25.8,286.94,915,,,,,,,,,,,,,,,
,288.27,62,287.37,61,287.59,6,287.81,25.6,288.03,899,,,,,,,,,,,,,,,
,289.51,62,288.52,61,288.77,6,289.02,25.5,289.27,918,,,,,,,,,,,,,,,
,290.59,62,289.72,61,289.93,6,290.15,25.3,290.37,613,,,,,,,,,,,,,,,
,291.76,62,290.81,61,291.03,6,291.27,25.1,291.52,610,,,,,,,,,,,,,,,
,292.86,62,291.98,62,292.20,6,292.42,24.9,292.64,605,,,,,,,,,,,,,,,
,293.95,62,293.08,63,293.29,6,293.51,24.6,293.73,612,,,,,,,,,,,,,,,
,295.05,62,294.17,63,294.39,6,294.61,24.4,294.83,619,,,,,,,,,,,,,,,
,296.15,62,295.28,64,295.51,6,295.72,22.8,295.93,2149,,,,,,,,,,,,,,,
